country,year,population,gdp,region,loss_percentage
Afghanistan,2002,22600774.0,179.4265792,South Asia,10.01
Afghanistan,2003,23680871.0,190.6838143,South Asia,18.79
Afghanistan,2004,24726689.0,211.3820742,South Asia,14.39
Afghanistan,2005,25654274.0,242.0313132,South Asia,15.0
Afghanistan,2007,27100542.0,359.6931579,South Asia,15.01
Afghanistan,2008,27722281.0,364.663542,South Asia,15.14
Afghanistan,2009,28394806.0,437.2687402,South Asia,15.17
Afghanistan,2010,29185511.0,543.3065262,South Asia,14.96
Algeria,1991,26400468.0,1731.62137,Middle East & North Africa,10.0
Algeria,2005,33149720.0,3113.094883,Middle East & North Africa,25.0
Angola,2000,16395477.0,556.8361822,Sub-Saharan Africa,83.29
Angola,2001,16945753.0,527.3335285,Sub-Saharan Africa,83.73
Angola,2002,17519418.0,872.4944418,Sub-Saharan Africa,83.84
Angola,2003,18121477.0,982.9609819,Sub-Saharan Africa,83.64
Angola,2004,18758138.0,1255.564238,Sub-Saharan Africa,83.19
Angola,2005,19433604.0,1902.42215,Sub-Saharan Africa,83.13
Angola,2006,20149905.0,2599.565948,Sub-Saharan Africa,83.36
Angola,2007,20905360.0,3121.996085,Sub-Saharan Africa,82.58
Angola,2008,21695636.0,4080.941015,Sub-Saharan Africa,83.8
Angola,2009,22514275.0,3122.781743,Sub-Saharan Africa,84.71000000000001
Angola,2010,23356247.0,3497.974488,Sub-Saharan Africa,83.36
Argentina,1991,33079002.0,5735.359981,Latin America & Caribbean,8.0
Armenia,2001,3050686.0,694.4234554,Europe & Central Asia,5.99
Armenia,2002,3033976.0,783.241215,Europe & Central Asia,9.78
Armenia,2003,3017938.0,930.1254727,Europe & Central Asia,8.89
Armenia,2004,3000715.0,1191.921006,Europe & Central Asia,11.31
Armenia,2005,2981262.0,1643.756889,Europe & Central Asia,13.38
Armenia,2006,2958301.0,2158.148074,Europe & Central Asia,13.62
Armenia,2007,2932615.0,3139.28071,Europe & Central Asia,17.23
Armenia,2008,2907615.0,4010.861381,Europe & Central Asia,26.12
Armenia,2009,2888094.0,2994.340471,Europe & Central Asia,376.02
Armenia,2010,2877314.0,3218.378299,Europe & Central Asia,48.14
Austria,1991,7754891.0,22410.91177,Europe & Central Asia,33.870000000000005
Austria,1992,7840709.0,24880.16412,Europe & Central Asia,37.23
Austria,1993,7905633.0,24081.52779,Europe & Central Asia,42.92
Austria,1994,7936118.0,25646.70066,Europe & Central Asia,215.82
Austria,1995,7948278.0,30325.84958,Europe & Central Asia,256.44
Austria,1996,7959017.0,29809.07677,Europe & Central Asia,229.74
Austria,1997,7968041.0,26705.4786,Europe & Central Asia,312.54
Austria,1998,7976789.0,27361.87511,Europe & Central Asia,294.73
Austria,1999,7992324.0,27183.47593,Europe & Central Asia,153.81
Austria,2000,8011566.0,24625.60072,Europe & Central Asia,143.13
Austria,2001,8042293.0,24558.76368,Europe & Central Asia,125.19999999999999
Austria,2002,8081957.0,26527.59309,Europe & Central Asia,102.51
Austria,2003,8121423.0,32294.04886,Europe & Central Asia,149.55
Austria,2004,8171966.0,36889.23351,Europe & Central Asia,136.13
Austria,2005,8227829.0,38417.45779,Europe & Central Asia,108.58
Austria,2006,8268641.0,40669.32696,Europe & Central Asia,123.78999999999999
Austria,2007,8295487.0,46915.3374,Europe & Central Asia,106.99000000000001
Austria,2008,8321496.0,51919.98358,Europe & Central Asia,72.72
Austria,2009,8343323.0,48153.32402,Europe & Central Asia,91.3
Austria,2010,8363404.0,46903.76159,Europe & Central Asia,54.53
Azerbaijan,1995,7684850.0,314.5612263,Europe & Central Asia,2.44
Azerbaijan,1996,7763000.0,409.1631891,Europe & Central Asia,1.03
Azerbaijan,1997,7838250.0,505.5003493,Europe & Central Asia,0.98
Azerbaijan,1998,7913000.0,561.9068079,Europe & Central Asia,4.49
Azerbaijan,1999,7982750.0,573.9165123,Europe & Central Asia,3.78
Azerbaijan,2000,8048600.0,655.1199452,Europe & Central Asia,4.21
Azerbaijan,2001,8111200.0,703.6838434,Europe & Central Asia,4.5600000000000005
Azerbaijan,2002,8171950.0,763.080638,Europe & Central Asia,5.96
Azerbaijan,2003,8234100.0,883.7339715,Europe & Central Asia,6.28
Azerbaijan,2004,8306500.0,1045.009379,Europe & Central Asia,7.32
Azerbaijan,2005,8391850.0,1578.40239,Europe & Central Asia,31.64
Azerbaijan,2006,8484550.0,2473.081819,Europe & Central Asia,6.8100000000000005
Azerbaijan,2007,8581300.0,3851.437869,Europe & Central Asia,17.37
Azerbaijan,2008,8763400.0,5574.603802,Europe & Central Asia,23.759999999999998
Azerbaijan,2009,8947243.0,4950.294791,Europe & Central Asia,25.43
Azerbaijan,2010,9054332.0,5843.533768,Europe & Central Asia,16.34
Bahrain,2005,889157.0,17959.39683,Middle East & North Africa,25.0
Bangladesh,1980,79639498.0,227.7519265,South Asia,18.0
Bangladesh,1991,105599125.0,293.1604211,South Asia,15.0
Bangladesh,1994,112737684.0,299.5330371,South Asia,35.0
Bangladesh,2004,136986429.0,475.2919302,South Asia,34.32
Bangladesh,2005,139035505.0,499.4619402,South Asia,38.18
Bangladesh,2008,144304164.0,634.9870697,South Asia,82.9
Bangladesh,2009,145924795.0,702.2644196,South Asia,1508.03
Bangladesh,2010,147575433.0,781.1535777,South Asia,1939.6965
Belarus,1992,10216470.0,1667.605057,Europe & Central Asia,0.12
Belarus,1993,10239050.0,1590.088117,Europe & Central Asia,0.11
Belarus,1994,10226955.0,1460.0655,Europe & Central Asia,0.28
Belarus,1995,10193831.0,1370.699283,Europe & Central Asia,0.36
Belarus,1996,10159569.0,1452.507105,Europe & Central Asia,0.15
Belarus,1997,10117433.0,1396.442019,Europe & Central Asia,0.18
Belarus,1998,10071963.0,1511.325316,Europe & Central Asia,0.04
Belarus,2000,9979610.0,1276.288034,Europe & Central Asia,0.02
Belarus,2001,9928549.0,1244.373185,Europe & Central Asia,0.04
Belarus,2002,9865548.0,1479.314583,Europe & Central Asia,0.02
Belarus,2003,9796749.0,1819.766059,Europe & Central Asia,0.02
Belarus,2004,9730146.0,2378.623286,Europe & Central Asia,0.02
Belarus,2005,9663915.0,3125.810535,Europe & Central Asia,0.02
Belarus,2006,9604924.0,3847.434124,Europe & Central Asia,0.02
Belarus,2007,9560953.0,4735.657608,Europe & Central Asia,0.01
Belgium,2000,10251250.0,23098.88651,Europe & Central Asia,2.27
Belgium,2001,10286570.0,23015.07126,Europe & Central Asia,2.18
Belgium,2002,10332785.0,25006.1914,Europe & Central Asia,3.91
Belgium,2003,10376133.0,30655.20927,Europe & Central Asia,13.31
Belgium,2004,10421137.0,35429.40779,Europe & Central Asia,13.01
Belgium,2005,10478617.0,36809.70134,Europe & Central Asia,14.24
Belgium,2006,10547958.0,38705.1068,Europe & Central Asia,10.81
Belgium,2007,10625700.0,44319.16545,Europe & Central Asia,5.47
Benin,1982,3927717.0,322.7774529,Sub-Saharan Africa,8.5
Benin,1987,4535262.0,344.5031468,Sub-Saharan Africa,2.5
Benin,1994,5714215.0,279.666749,Sub-Saharan Africa,278.45
Benin,1995,5905552.0,367.3877143,Sub-Saharan Africa,51.599999999999994
Benin,1997,6281644.0,361.0999824,Sub-Saharan Africa,9.5
Benin,1998,6470275.0,379.4417675,Sub-Saharan Africa,57.9
Benin,2000,6865946.0,512.673902,Sub-Saharan Africa,92.14
Benin,2001,7076728.0,518.0674741,Sub-Saharan Africa,74.34
Benin,2002,7295400.0,574.9297982,Sub-Saharan Africa,90.84
Benin,2003,7520556.0,711.2849548,Sub-Saharan Africa,74.34
Benin,2004,7750003.0,798.7443045,Sub-Saharan Africa,85.19
Benin,2005,7982223.0,822.7851431,Sub-Saharan Africa,117.84
Benin,2006,8216893.0,856.0549166,Sub-Saharan Africa,124.34
Benin,2007,8454790.0,966.2036183,Sub-Saharan Africa,74.34
Benin,2008,8696915.0,1125.426134,Sub-Saharan Africa,98.56
Benin,2009,8944713.0,1088.757906,Sub-Saharan Africa,717.6
Benin,2010,9199254.0,1036.534515,Sub-Saharan Africa,539.16
Botswana,2000,1643333.0,3522.310821,Sub-Saharan Africa,47.96
Botswana,2001,1674674.0,3278.016079,Sub-Saharan Africa,47.96
Botswana,2002,1704637.0,3190.624811,Sub-Saharan Africa,47.96
Botswana,2003,1734387.0,4330.972369,Sub-Saharan Africa,47.96
Botswana,2004,1765533.0,5073.520408,Sub-Saharan Africa,47.519999999999996
Botswana,2005,1799077.0,5513.331063,Sub-Saharan Africa,46.46
Botswana,2006,1835911.0,5521.990608,Sub-Saharan Africa,48.61
Botswana,2007,1875458.0,5832.737052,Sub-Saharan Africa,47.34
Botswana,2008,1915636.0,5713.543931,Sub-Saharan Africa,54.76
Botswana,2009,1953495.0,5255.776533,Sub-Saharan Africa,69.21
Botswana,2010,1987106.0,6434.812485,Sub-Saharan Africa,54.449999999999996
Brazil,1991,151648007.0,2259.239894,Latin America & Caribbean,5.0
Brazil,2003,181809244.0,3070.436419,Latin America & Caribbean,168.5
Brazil,2004,184006479.0,3637.31389,Latin America & Caribbean,28.0
Brazil,2007,190130445.0,7348.187963,Latin America & Caribbean,16.0
Burkina Faso,1987,8140080.0,291.1316167,Sub-Saharan Africa,16.0
Burkina Faso,2000,11607951.0,255.7186873,Sub-Saharan Africa,83.45
Burkina Faso,2001,11944589.0,267.0975996,Sub-Saharan Africa,83.41
Burkina Faso,2002,12293097.0,294.6653885,Sub-Saharan Africa,83.59
Burkina Faso,2003,12654624.0,374.627358,Sub-Saharan Africa,83.33
Burkina Faso,2004,13030576.0,418.3766603,Sub-Saharan Africa,83.59
Burkina Faso,2005,13421935.0,457.9334308,Sub-Saharan Africa,83.0
Burkina Faso,2006,13829173.0,473.4498682,Sub-Saharan Africa,83.16
Burkina Faso,2007,14252029.0,535.0622795,Sub-Saharan Africa,83.07
Burkina Faso,2008,14689725.0,643.404581,Sub-Saharan Africa,97.31
Burkina Faso,2009,15141098.0,624.1751645,Sub-Saharan Africa,108.53
Burkina Faso,2010,15605211.0,647.8360955,Sub-Saharan Africa,107.58
Burundi,1992,5685569.0,190.4888799,Sub-Saharan Africa,30.0
Burundi,2000,6378871.0,136.4639708,Sub-Saharan Africa,71.84
Burundi,2001,6525546.0,134.3634269,Sub-Saharan Africa,71.84
Burundi,2002,6704118.0,123.1175361,Sub-Saharan Africa,71.84
Burundi,2003,6909161.0,113.5672513,Sub-Saharan Africa,71.84
Burundi,2004,7131688.0,128.3367028,Sub-Saharan Africa,71.84
Burundi,2005,7364857.0,151.6815663,Sub-Saharan Africa,71.84
Burundi,2006,7607850.0,167.3764625,Sub-Saharan Africa,71.84
Burundi,2007,7862226.0,172.4955966,Sub-Saharan Africa,71.84
Burundi,2008,8126104.0,198.3528517,Sub-Saharan Africa,71.84
Burundi,2009,8397661.0,212.1370572,Sub-Saharan Africa,71.84
Burundi,2010,8675606.0,234.2355389,Sub-Saharan Africa,71.84
Cambodia,2005,13273355.0,474.1111921,East Asia & Pacific,81.5
Cambodia,2006,13477705.0,539.7503289,East Asia & Pacific,172.0
Cambodia,2008,13883835.0,745.609127,East Asia & Pacific,82.5
Cameroon,2000,15513944.0,681.102043,Sub-Saharan Africa,40.43
Cameroon,2001,15928910.0,687.6481344,Sub-Saharan Africa,40.25
Cameroon,2002,16357605.0,759.1118514,Sub-Saharan Africa,40.46
Cameroon,2003,16800869.0,950.5648637,Sub-Saharan Africa,40.46
Cameroon,2004,17259322.0,1090.785332,Sub-Saharan Africa,40.46
Cameroon,2005,17733408.0,1100.174926,Sub-Saharan Africa,40.37
Cameroon,2006,18223677.0,1147.4366,Sub-Saharan Africa,40.37
Cameroon,2007,18730283.0,1277.516807,Sub-Saharan Africa,40.38
Cameroon,2008,19252674.0,1439.547804,Sub-Saharan Africa,45.33
Cameroon,2009,19789922.0,1411.474572,Sub-Saharan Africa,45.24
Cameroon,2010,20341236.0,1352.302275,Sub-Saharan Africa,45.16
Canada,1991,28037420.0,21768.34329,North America,178.22
Canada,1992,28371264.0,20879.84833,North America,173.3
Canada,1993,28684764.0,20121.16125,North America,190.71
Canada,1994,29000663.0,19935.38146,North America,211.14
Canada,1995,29302311.0,20613.78788,North America,182.59
Canada,1996,29610218.0,21227.34753,North America,210.27
Canada,1997,29905948.0,21901.56285,North America,212.36
Canada,1998,30155173.0,21024.58507,North America,216.19
Canada,1999,30401286.0,22315.24667,North America,209.59
Canada,2000,30685730.0,24271.00206,North America,210.88
Canada,2001,31020902.0,23822.06012,North America,196.13
Canada,2002,31360079.0,24255.33858,North America,198.39
Canada,2003,31644028.0,28300.4631,North America,197.19
Canada,2004,31940655.0,32143.68141,North America,193.52
Canada,2005,32243753.0,36382.50792,North America,198.95
Canada,2006,32571174.0,40504.06073,North America,185.63
Canada,2007,32889025.0,44659.89514,North America,185.19
Canada,2008,33247118.0,46710.50558,North America,18.27
Canada,2009,33628895.0,40876.31015,North America,16.6
Canada,2010,34004889.0,47562.08343,North America,16.5
Chad,2000,8355654.0,166.1757089,Sub-Saharan Africa,67.24
Chad,2001,8678049.0,197.1460821,Sub-Saharan Africa,67.24
Chad,2002,9019226.0,221.4165369,Sub-Saharan Africa,67.24
Chad,2003,9373913.0,292.6008802,Sub-Saharan Africa,67.24
Chad,2004,9734761.0,454.3363652,Sub-Saharan Africa,67.24
Chad,2005,10096630.0,658.566973,Sub-Saharan Africa,67.24
Chad,2006,10457122.0,710.3963987,Sub-Saharan Africa,67.24
Chad,2007,10818031.0,799.603742,Sub-Saharan Africa,67.24
Chad,2008,11183589.0,929.3827519,Sub-Saharan Africa,67.24
Chad,2009,11560142.0,803.6863884,Sub-Saharan Africa,67.24
Chad,2010,11952134.0,892.5688697,Sub-Saharan Africa,67.24
Chile,1991,13495255.0,2803.562714,Latin America & Caribbean,12.0
China,1987,1084035000.0,251.811957,East Asia & Pacific,25.65
China,1990,1135185000.0,317.884673,East Asia & Pacific,21.9
China,1991,1150780000.0,333.1421454,East Asia & Pacific,10.0
China,1993,1178440000.0,377.3898395,East Asia & Pacific,19.5
China,1997,1230075000.0,781.7441643,East Asia & Pacific,14.0
China,2001,1271850000.0,1053.108243,East Asia & Pacific,545.08
China,2007,1317885000.0,2693.970063,East Asia & Pacific,21.45
China,2008,1324655000.0,3468.304602,East Asia & Pacific,33.55
China,2009,1331260000.0,3832.236432,East Asia & Pacific,8.73
Colombia,1991,33758328.0,1456.694357,Latin America & Caribbean,10.0
Colombia,1994,35758978.0,2284.838813,Latin America & Caribbean,25.0
Costa Rica,1983,2593015.0,1213.55646,Latin America & Caribbean,159.9
Costa Rica,1988,2960932.0,1558.505869,Latin America & Caribbean,18.0
Costa Rica,1990,3119436.0,1831.000151,Latin America & Caribbean,8.28
Costa Rica,1991,3202083.0,2247.373379,Latin America & Caribbean,55.86
Costa Rica,1994,3458829.0,3031.888771,Latin America & Caribbean,49.25
Cuba,1991,10673534.0,2278.210387,Latin America & Caribbean,13.0
Cuba,2002,11199664.0,2999.241763,Latin America & Caribbean,94.51
Cuba,2003,11229185.0,3197.133185,Latin America & Caribbean,94.27
Cuba,2004,11250369.0,3395.710843,Latin America & Caribbean,87.95
Cuba,2005,11261586.0,3786.66345,Latin America & Caribbean,69.75
Cuba,2006,11261241.0,4336.638025,Latin America & Caribbean,61.51
Cuba,2007,11251117.0,4822.887396,Latin America & Caribbean,55.08
Cuba,2008,11236975.0,5010.434715,Latin America & Caribbean,12.649999999999999
Cuba,2009,11226711.0,5120.064236,Latin America & Caribbean,13.0
Cuba,2010,11225833.0,5305.883578,Latin America & Caribbean,12.92
Cyprus,1991,783121.0,9696.099609,Europe & Central Asia,0.92
Denmark,1991,5154298.0,27011.37746,Europe & Central Asia,29.099999999999998
Denmark,1992,5171370.0,29569.66036,Europe & Central Asia,33.16
Denmark,1993,5188628.0,27597.97523,Europe & Central Asia,38.18
Denmark,1994,5206180.0,29995.57962,Europe & Central Asia,27.48
Denmark,1995,5233373.0,35351.36546,Europe & Central Asia,24.57
Denmark,1996,5263074.0,35650.71409,Europe & Central Asia,27.18
Denmark,1997,5284991.0,32835.93994,Europe & Central Asia,27.85
Denmark,1998,5304219.0,33368.14242,Europe & Central Asia,32.21
Denmark,1999,5321799.0,33440.79481,Europe & Central Asia,22.26
Denmark,2000,5339616.0,30743.54768,Europe & Central Asia,21.64
Denmark,2001,5358783.0,30751.65435,Europe & Central Asia,27.15
Denmark,2002,5375931.0,33228.69354,Europe & Central Asia,27.11
Denmark,2003,5390574.0,40458.7774,Europe & Central Asia,27.22
Denmark,2004,5404523.0,46511.59833,Europe & Central Asia,26.71
Denmark,2005,5419432.0,48799.8256,Europe & Central Asia,26.86
Denmark,2006,5437272.0,52026.99951,Europe & Central Asia,27.03
Denmark,2007,5461438.0,58487.05497,Europe & Central Asia,27.259999999999998
Denmark,2008,5493621.0,64322.0635,Europe & Central Asia,27.82
Denmark,2009,5523095.0,58163.27688,Europe & Central Asia,26.9
Denmark,2010,5547683.0,58041.39844,Europe & Central Asia,28.05
Ecuador,1991,10472476.0,1622.208088,Latin America & Caribbean,108.71
Ecuador,1992,10716131.0,1688.504752,Latin America & Caribbean,90.67
Ecuador,1993,10961460.0,1727.755003,Latin America & Caribbean,113.68
Ecuador,1994,11207999.0,2026.113077,Latin America & Caribbean,146.78
Ecuador,1995,11455205.0,2132.906783,Latin America & Caribbean,153.93
Ecuador,1996,11703169.0,2155.51815,Latin America & Caribbean,150.8
Ecuador,1997,11951457.0,2356.369857,Latin America & Caribbean,147.26
Ecuador,1998,12198449.0,2293.889735,Latin America & Caribbean,87.14
Ecuador,1999,12442109.0,1578.934298,Latin America & Caribbean,57.45
Ecuador,2000,12681123.0,1445.279324,Latin America & Caribbean,22.340000000000003
Ecuador,2001,12914660.0,1894.616196,Latin America & Caribbean,108.84
Ecuador,2002,13143465.0,2172.101877,Latin America & Caribbean,83.28999999999999
Ecuador,2003,13369678.0,2425.851842,Latin America & Caribbean,82.29
Ecuador,2004,13596390.0,2691.277685,Latin America & Caribbean,11.05
Ecuador,2005,13825839.0,3002.138604,Latin America & Caribbean,9.85
Ecuador,2006,14059379.0,3328.884156,Latin America & Caribbean,4.37
Ecuador,2008,14535740.0,4249.01897,Latin America & Caribbean,8.03
Eritrea,2000,2292413.0,308.1341868,Sub-Saharan Africa,63.62
Eritrea,2001,2374721.0,316.8239534,Sub-Saharan Africa,63.62
Eritrea,2002,2481059.0,293.9556724,Sub-Saharan Africa,63.62
Eritrea,2003,2600972.0,334.5855715,Sub-Saharan Africa,63.52
Eritrea,2004,2719809.0,407.769077,Sub-Saharan Africa,63.68
Eritrea,2005,2826653.0,388.5959475,Sub-Saharan Africa,63.59
Eritrea,2006,2918209.0,415.0360305,Sub-Saharan Africa,63.69
Eritrea,2007,2996540.0,439.8321034,Sub-Saharan Africa,63.59
Eritrea,2008,3062782.0,450.6323989,Sub-Saharan Africa,63.62
Eritrea,2009,3119920.0,595.1099872,Sub-Saharan Africa,63.62
Eritrea,2010,3170437.0,501.355317,Sub-Saharan Africa,63.62
Estonia,1999,1390244.0,4140.936602,Europe & Central Asia,3.34
Estonia,2000,1396985.0,4070.609024,Europe & Central Asia,3.13
Estonia,2001,1388115.0,4505.858332,Europe & Central Asia,2.85
Estonia,2002,1379350.0,5341.628947,Europe & Central Asia,2.4699999999999998
Estonia,2003,1370720.0,7203.523038,Europe & Central Asia,3.49
Estonia,2004,1362550.0,8914.103557,Europe & Central Asia,1.9
Estonia,2005,1354775.0,10412.64431,Europe & Central Asia,2.17
Estonia,2006,1346810.0,12639.40007,Europe & Central Asia,3.99
Estonia,2007,1340680.0,16744.58445,Europe & Central Asia,1.65
Estonia,2008,1337090.0,18204.96648,Europe & Central Asia,1.47
Estonia,2009,1334515.0,14711.73527,Europe & Central Asia,2.61
Estonia,2010,1331475.0,14663.04461,Europe & Central Asia,1.1600000000000001
Eswatini,1982,629812.0,853.5499178,Sub-Saharan Africa,5.0
Eswatini,2000,1005432.0,1728.710498,Sub-Saharan Africa,21.43
Eswatini,2001,1013608.0,1521.769075,Sub-Saharan Africa,21.43
Eswatini,2002,1019054.0,1405.448706,Sub-Saharan Africa,25.78
Eswatini,2003,1022796.0,2148.632475,Sub-Saharan Africa,21.43
Eswatini,2004,1026287.0,2699.130742,Sub-Saharan Africa,21.37
Eswatini,2005,1030575.0,3083.838141,Sub-Saharan Africa,21.38
Eswatini,2006,1036095.0,3176.691168,Sub-Saharan Africa,21.35
Eswatini,2007,1042651.0,3327.445134,Sub-Saharan Africa,21.36
Eswatini,2008,1049948.0,3137.387266,Sub-Saharan Africa,21.44
Eswatini,2009,1057462.0,3385.858846,Sub-Saharan Africa,21.45
Eswatini,2010,1064841.0,4168.489403,Sub-Saharan Africa,21.5
Ethiopia,1986,41965696.0,234.6821764,Sub-Saharan Africa,6.5
Ethiopia,1991,49609976.0,271.3943735,Sub-Saharan Africa,222.0
Ethiopia,1994,55180993.0,125.5495813,Sub-Saharan Africa,38.0
Ethiopia,1998,62507724.0,125.0761411,Sub-Saharan Africa,157.005
Ethiopia,2000,66224809.0,124.4607909,Sub-Saharan Africa,103.09
Ethiopia,2001,68159422.0,120.7657837,Sub-Saharan Africa,103.09
Ethiopia,2002,70142090.0,111.9272251,Sub-Saharan Africa,103.09
Ethiopia,2003,72170581.0,119.490396,Sub-Saharan Africa,103.09
Ethiopia,2004,74239508.0,136.46625,Sub-Saharan Africa,103.09
Ethiopia,2005,76346310.0,162.4327286,Sub-Saharan Africa,102.96
Ethiopia,2006,78489205.0,194.6874329,Sub-Saharan Africa,102.96
Ethiopia,2007,80674343.0,244.2860523,Sub-Saharan Africa,114.202539784
Ethiopia,2008,82916236.0,326.4368228,Sub-Saharan Africa,106.75
Ethiopia,2009,85233923.0,380.5690032,Sub-Saharan Africa,106.42
Ethiopia,2010,87639962.0,341.5541227,Sub-Saharan Africa,112.09
Fiji,2000,811011.0,2069.317455,East Asia & Pacific,26.5
Fiji,2001,813923.0,2030.246351,East Asia & Pacific,34.0
Fiji,2002,815257.0,2248.714191,East Asia & Pacific,36.0
Fiji,2003,816078.0,2818.91392,East Asia & Pacific,33.0
Finland,2010,5363352.0,46505.30318,Europe & Central Asia,147.0
France,1991,58559309.0,21675.06499,Europe & Central Asia,6.36
France,1992,58851216.0,23813.71225,Europe & Central Asia,6.590000000000001
France,1993,59106758.0,22380.10775,Europe & Central Asia,5.22
France,1994,59327200.0,23496.52015,Europe & Central Asia,15.899999999999999
France,1995,59541904.0,26890.21762,Europe & Central Asia,16.33
France,1996,59753095.0,26871.83127,Europe & Central Asia,16.26
France,1997,59964841.0,24228.94639,Europe & Central Asia,15.78
France,1998,60186284.0,24974.27386,Europe & Central Asia,14.750000000000002
France,1999,60496708.0,24681.53701,Europe & Central Asia,15.010000000000002
France,2000,60912500.0,22419.69482,Europe & Central Asia,16.14
France,2001,61357432.0,22452.98238,Europe & Central Asia,16.94
France,2002,61805266.0,24292.58023,Europe & Central Asia,15.86
France,2003,62244880.0,29633.67898,Europe & Central Asia,15.92
France,2004,62704901.0,33803.3096,Europe & Central Asia,16.42
France,2005,63179356.0,34773.15015,Europe & Central Asia,43.75
France,2006,63621376.0,36474.15959,Europe & Central Asia,32.94
France,2007,64016227.0,41561.20051,Europe & Central Asia,44.24
France,2008,64374979.0,45519.29688,Europe & Central Asia,37.08
France,2009,64707035.0,41740.24303,Europe & Central Asia,43.5
France,2010,65027505.0,40677.98514,Europe & Central Asia,37.16
Georgia,1995,4657722.0,578.3446099,Europe & Central Asia,14.86
Georgia,1996,4491699.0,689.0594414,Europe & Central Asia,15.22
Georgia,1997,4349913.0,807.0322858,Europe & Central Asia,15.600000000000001
Georgia,1998,4243607.0,851.5259582,Europe & Central Asia,15.79
Georgia,1999,4157192.0,673.5434387,Europe & Central Asia,16.689999999999998
Georgia,2000,4077131.0,749.908535,Europe & Central Asia,15.89
Georgia,2001,4014373.0,801.9904139,Europe & Central Asia,16.41
Georgia,2002,3978515.0,853.5164537,Europe & Central Asia,15.809999999999999
Georgia,2003,3951736.0,1010.00798,Europe & Central Asia,15.200000000000001
Georgia,2004,3927340.0,1305.047486,Europe & Central Asia,13.73
Georgia,2005,3902469.0,1642.760938,Europe & Central Asia,17.16
Georgia,2006,3880347.0,1996.057129,Europe & Central Asia,21.17
Georgia,2007,3860158.0,2635.353882,Europe & Central Asia,16.54
Georgia,2008,3848449.0,3324.735879,Europe & Central Asia,14.28
Georgia,2009,3814419.0,2822.66743,Europe & Central Asia,10.82
Georgia,2010,3786695.0,3233.295943,Europe & Central Asia,8.85
Germany,1991,80013896.0,23357.75773,Europe & Central Asia,30.81
Germany,1992,80624598.0,26438.23039,Europe & Central Asia,30.04
Germany,1993,81156363.0,25522.62957,Europe & Central Asia,29.57
Germany,1994,81438348.0,27076.60675,Europe & Central Asia,29.419999999999998
Germany,1995,81678051.0,31658.34938,Europe & Central Asia,31.740000000000002
Germany,1996,81914831.0,30485.86655,Europe & Central Asia,33.339999999999996
Germany,1997,82034771.0,26964.04947,Europe & Central Asia,20.43
Germany,1998,82047195.0,27289.05936,Europe & Central Asia,22.57
Germany,1999,82100243.0,26734.94254,Europe & Central Asia,25.06
Germany,2000,82211508.0,23694.76048,Europe & Central Asia,28.630000000000003
Germany,2001,82349925.0,23628.32721,Europe & Central Asia,26.26
Germany,2002,82488495.0,25197.2656,Europe & Central Asia,24.759999999999998
Germany,2003,82534176.0,30310.3576,Europe & Central Asia,24.33
Germany,2004,82516260.0,34106.65812,Europe & Central Asia,27.27
Germany,2005,82469422.0,34520.23965,Europe & Central Asia,28.61
Germany,2006,82376451.0,36353.88033,Europe & Central Asia,20.95
Germany,2007,82266372.0,41640.08087,Europe & Central Asia,20.67
Germany,2008,82110097.0,45612.71062,Europe & Central Asia,18.71
Germany,2009,81902307.0,41650.36783,Europe & Central Asia,18.11
Germany,2010,81776930.0,41572.45595,Europe & Central Asia,18.83
Ghana,1981,11348287.0,372.0774435,Sub-Saharan Africa,4.0
Ghana,1982,11676828.0,345.6413332,Sub-Saharan Africa,83.0
Ghana,1987,13552021.0,374.4703415,Sub-Saharan Africa,60.8
Ghana,1995,17014058.0,379.9879849,Sub-Saharan Africa,183.335
Ghana,1996,17462504.0,397.135755,Sub-Saharan Africa,4.0
Ghana,1997,17908977.0,384.7963283,Sub-Saharan Africa,33.3
Ghana,1998,18357159.0,407.523237,Sub-Saharan Africa,127.4
Ghana,1999,18812369.0,410.3340116,Sub-Saharan Africa,10.0
Ghana,2000,19278850.0,258.4710399,Sub-Saharan Africa,115.43
Ghana,2001,19756929.0,269.0149848,Sub-Saharan Africa,80.22
Ghana,2002,20246376.0,304.564636,Sub-Saharan Africa,56.44
Ghana,2003,20750308.0,367.8213621,Sub-Saharan Africa,84.37
Ghana,2004,21272328.0,417.5080667,Sub-Saharan Africa,56.410000000000004
Ghana,2005,21814648.0,492.5440562,Sub-Saharan Africa,56.44
Ghana,2006,22379057.0,913.3938493,Sub-Saharan Africa,121.44
Ghana,2007,22963946.0,1081.166318,Sub-Saharan Africa,56.42
Ghana,2008,23563832.0,1217.064435,Sub-Saharan Africa,525.675
Ghana,2009,24170943.0,1077.662058,Sub-Saharan Africa,777.11
Ghana,2010,24779614.0,1299.345212,Sub-Saharan Africa,816.05
Guatemala,1991,9296814.0,1011.754966,Latin America & Caribbean,14.97
Guatemala,1992,9544055.0,1093.962908,Latin America & Caribbean,13.110000000000001
Guatemala,1993,9790619.0,1164.374025,Latin America & Caribbean,0.35
Guatemala,1994,10037522.0,1293.470198,Latin America & Caribbean,0.15
Guatemala,2005,12948292.0,2068.500129,Latin America & Caribbean,29.259999999999998
Guatemala,2006,13213330.0,2251.087963,Latin America & Caribbean,101.34
Guatemala,2007,13477017.0,2490.749127,Latin America & Caribbean,74.78
