,country,year,mortality_rate,mortality,continent
940,Benin,2000,13.68000030517578,38303,Africa
941,Benin,2001,13.36999969482422,38234,Africa
942,Benin,2002,13.05,38148,Africa
943,Benin,2003,12.740000152587893,38070,Africa
944,Benin,2004,12.440000152587892,38005,Africa
945,Benin,2005,12.15,37952,Africa
946,Benin,2006,11.880000305175782,37938,Africa
947,Benin,2007,11.61999969482422,37956,Africa
948,Benin,2008,11.36999969482422,37965,Africa
949,Benin,2009,11.130000305175782,37995,Africa
950,Benin,2010,10.9,38007,Africa
951,Benin,2011,10.66999969482422,37971,Africa
952,Benin,2012,10.440000152587892,37900,Africa
953,Benin,2013,10.20999984741211,37792,Africa
954,Benin,2014,9.980000305175782,37647,Africa
955,Benin,2015,9.75999984741211,37488,Africa
956,Benin,2016,9.540000152587892,37270,Africa
1534,Cameroon,2000,14.389999389648438,88919,Africa
1535,Cameroon,2001,14.08999938964844,88983,Africa
1536,Cameroon,2002,13.75,88875,Africa
1537,Cameroon,2003,13.4,88666,Africa
1538,Cameroon,2004,13.060000610351564,88526,Africa
1539,Cameroon,2005,12.75,88539,Africa
1540,Cameroon,2006,12.41999969482422,88311,Africa
1541,Cameroon,2007,12.1,88046,Africa
1542,Cameroon,2008,11.75999984741211,87465,Africa
1543,Cameroon,2009,11.43000030517578,86809,Africa
1544,Cameroon,2010,11.00999984741211,85217,Africa
1545,Cameroon,2011,10.580000305175782,83456,Africa
1546,Cameroon,2012,10.130000305175782,81318,Africa
1547,Cameroon,2013,9.66999969482422,78857,Africa
1548,Cameroon,2014,9.240000152587893,76442,Africa
1549,Cameroon,2015,8.8,73824,Africa
1550,Cameroon,2016,8.419999694824218,71605,Africa
2912,Finland,2000,0.4300000190734863,249,Europe
2913,Finland,2001,0.4199999809265137,240,Europe
2914,Finland,2002,0.4099999904632568,234,Europe
2915,Finland,2003,0.4,228,Europe
2916,Finland,2004,0.3900000095367432,223,Europe
2917,Finland,2005,0.3700000047683716,217,Europe
2918,Finland,2006,0.3599999904632568,211,Europe
2919,Finland,2007,0.35,204,Europe
2920,Finland,2008,0.3299999952316284,196,Europe
2921,Finland,2009,0.3200000047683716,188,Europe
2922,Finland,2010,0.3,180,Europe
2923,Finland,2011,0.2900000095367431,172,Europe
2924,Finland,2012,0.2799999952316284,163,Europe
2925,Finland,2013,0.2700000047683716,155,Europe
2926,Finland,2014,0.2599999904632568,147,Europe
2927,Finland,2015,0.25,140,Europe
